token,importance
<pad>,0.21836884
<pad>,0.21836884
<pad>,0.21836884
<pad>,0.21836884
<pad>,0.21836884
<pad>,0.21836884
<pad>,0.21836884
<pad>,0.21836884
<pad>,0.21836884
<pad>,0.21836884
<pad>,0.21836884
<pad>,0.21836884
<pad>,0.21836884
<pad>,0.21836884
<pad>,0.21836884
<pad>,0.21836884
<pad>,0.21836884
<pad>,0.21836884
<pad>,0.21836884
<pad>,0.21836884
<pad>,0.21836884
<pad>,0.21836884
<pad>,0.21836884
<pad>,0.21836884
<pad>,0.21836884
<pad>,0.21836884
<pad>,0.21836884
<pad>,0.21836884
<pad>,0.21836884
<pad>,0.21836884
<pad>,0.21836884
<pad>,0.21836884
<pad>,0.21836884
<pad>,0.21836884
<pad>,0.21836884
<pad>,0.21836884
<pad>,0.21836884
<pad>,0.21836884
<pad>,0.21836884
<pad>,0.21836884
<pad>,0.21836884
<pad>,0.21836884
<pad>,0.21836884
<pad>,0.21836884
<pad>,0.21836884
<pad>,0.21836884
<pad>,0.21836884
<pad>,0.21836884
<pad>,0.21836884
<pad>,0.21836884
<pad>,0.21836884
<pad>,0.21836884
<pad>,0.21836884
<pad>,0.21836884
<pad>,0.21836884
<pad>,0.21836884
<pad>,0.21836884
<pad>,0.21836884
<pad>,0.21836884
<pad>,0.21836884
<pad>,0.21836884
<pad>,0.21836884
<pad>,0.21836884
<pad>,0.21836884
<pad>,0.21836884
<pad>,0.21836884
<pad>,0.21836884
<pad>,0.21836884
<pad>,0.21836884
<pad>,0.21836884
<pad>,0.21836884
Ġthe,0.21723583
Ġsee,0.21610647
Ġthe,0.21471505
Ġthe,0.20921494
Ġi,0.20896713
Ġfor,0.20647489
Ġis,0.20621784
Ġis,0.20561978
Ġof,0.20434307
Ġcan,0.20109855
Ġis,0.19054054
Ġas,0.18950982
Ġwith,0.18777892
Ġmother,0.18705474
Ġup,0.18606877
all,0.18388297
Ġto,0.18379109
Ġis,0.17872037
Ġas,0.1777264
Ġoff,0.17196338
Ġand,0.1647423
Ġover,0.16333474
Ġof,0.15779068
Ġthe,0.14805788
Ġcant,0.1478574
Ġwater,0.10387754
Ġis,0.10235685
Ġoverflowing,0.092627764
Ġis,0.08985234
Ġfall,0.08450832
Ġgrinding,0.07761966
Ġwater,0.069175385
Ġthe,0.051466353
Ġis,0.028484406
Ġslower,0.022846427
Ġsink,0.0
